name,L5,M10,L5 Slope,M10 Slope,Onset Slope,Offset Slope,Activity Range,IV,IS
AJ_076,8.606060606060606,1381.8844436265942,0.0,90.89285714285712,2.9285714285714284,-21.57142857142857,1118.0,0.34287130376223984,2.0355072596840516
AJ_094,70.6167700258398,1561.9827289377292,21.60714285714284,-65.71428571428568,0.39285714285714296,-13.035714285714285,1238.142857142857,0.49339208146928915,1.1683536589017218
AJ_097,9.195909645909646,1731.6253174603173,32.35714285714285,-33.35714285714285,-11.178571428571427,-11.928571428571429,1064.5714285714287,0.42329494548835717,2.433425869518574
AJ_103,9.418095238095239,621.6267063492063,7.071428571428573,-60.249999999999986,5.82142857142857,-14.678571428571425,1188.5714285714287,0.5253732726275989,1.497335748432557
AJ_104,23.085952380952385,1473.8567950316879,27.964285714285705,26.39285714285714,-0.607142857142858,-18.07142857142857,1168.4285714285713,0.40734897438965595,2.335440513590005
AJ_105,30.804379509379512,1132.833611111111,-8.642857142857144,-83.53571428571428,-14.214285714285712,-14.392857142857139,1221.4285714285713,0.4620110702970969,1.0639444472453288
AJ_107,6.988095238095239,1159.2992826617826,-0.03571428571428571,-2.9285714285714257,-19.785714285714278,-29.39285714285713,1166.2857142857142,0.39966396258572756,2.375997913927748
AJ_109,58.0970634920635,1816.3876926054977,-8.678571428571434,5.464285714285702,-2.0714285714285725,-0.17857142857143057,1199.2857142857142,0.6044572898804291,2.3882396807798587
AJ_110,17.89632275132275,1212.6823015873017,-58.49999999999998,6.714285714285696,14.571428571428568,36.714285714285715,987.4285714285714,0.42572052394934273,1.0348026268351893
AJ_113,26.670487528344673,1425.942066893424,11.642857142857153,-65.14285714285714,-0.6428571428571439,-11.392857142857142,1173.0,0.4551122566975902,2.1386842415321947
AJ_115,51.768452380952375,1132.1364726319314,32.5,-19.285714285714278,12.892857142857139,-4.249999999999999,1166.142857142857,0.37771724568503995,2.0235100974515317
AJ_116,9.703095238095239,1205.8499603174603,-14.357142857142854,34.499999999999986,-11.5,-13.464285714285712,1166.2857142857142,0.38132188196350303,1.312026019692931
AJ_119,0.047619047619047616,1335.4235171957673,-0.07142857142857141,-5.9285714285714235,0.46428571428571397,71.10714285714283,987.8571428571429,0.43197725145905225,2.149257096837576
AJ_120,125.97162698412701,1529.138405868029,85.21428571428571,45.9642857142857,18.03571428571428,-15.214285714285712,1184.0,0.34447325738593576,1.5331122694021964
AJ_121,19.502617359000336,1638.1884613866011,-10.035714285714288,54.142857142857125,-0.7142857142857145,-123.1785714285714,1054.0,0.34476294913957883,1.282003670325051
AJ_122,19.144156053773823,1339.7623741496598,29.321428571428573,-45.57142857142857,4.071428571428568,-9.749999999999998,1155.0,0.5073483765295445,1.869281418690203
AJ_123,21.6404114844591,1581.5742063492064,4.035714285714285,33.4642857142857,-2.142857142857143,0.1428571428571427,1193.857142857143,0.4460799531405458,1.9112692045778432
